SMILES,NLL
Cc1c(C(=O)OCCN2C(=O)c3ccccc3C2=O)ncc2c(O)c3ccccc3c(O)c12,30.56
O=C(Oc1ccc(-c2cc(F)c(F)cc2F)cc1)N1CCOCC1,25.53
NCC(=O)NCC(=O)Nc1ccc(NC(=O)C(=O)O)cc1O,30.53
Cc1c(C(=O)NC2CCCC2NC(=O)c2ccc(C(F)(F)F)cc2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,30.86
COc1ccc2[nH]c(-c3ccc(OC)c(OC)c3)c(CCNCCCCc3ccc(O)cc3)c2c1,23.32
COc1ccc(-c2nc(C(=O)NC3Cc4nccn4C3)n3c2SCC3)cn1,41.01
CN(c1cncc(-c2[nH]nc3ccc(-c4cnn(C)c4)cc23)c1)C1CCNCC1,29.55
NS(=O)(=O)c1ccc(CCNC(=O)C(=O)c2cn(C(c3ccccc3)c3ccccc3)c3cc(OCc4ccccc4)ccc23)cc1,33.88
Cc1c(C#N)c2n(c1C(=O)NCC(=O)N(C)C)Cc1ccccc1-2,31.48
Cc1nc(C#Cc2ccc(F)c(Cl)c2)cs1,20.33
CCn1c(SCC(=O)N=c2[nH]ccs2)nc2ccccc21,21.56
O=C(COc1ccc(Cl)cc1)N=c1ccc(NC(=O)c2ccco2)c[nH]1,24.8
COc1ccc(C(=Nc2ccccc2OCCCN2CCN(CCCN)CC2)Nc2ccc(Cl)cc2)cc1,32.41
CN(C)CCNC(=O)c1nn(C)c2ccc(OCCCF)cc12,30.58
N#CC1CCCN1C(=O)CNC1CC1c1ccc(-c2ccccc2)cc1,19.31
COc1cc2c(Oc3ccc(NC(=O)c4cc(-c5ccncc5)[nH]n4)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,25.81
CCCN(c1nc(C#N)ncc1F)C1c2cc(C#N)ccc2OC(C)(C)C1O,27.45
COc1cc(C2(O)CCN(CCCC(C#N)c3cccc4ccccc34)CC2)cc(OC)c1OC,30.89
COc1cc(N)c(Cl)cc1C(=O)OCC(=O)N1CCCCC1C,23.71
CN1CCC(N)(c2ccc(-n3c(=O)n(C)c4cnc5ccc(-c6ccccc6)nc5c43)cc2)CC1,28.06
Cn1cc(-c2ccccc2)c(-c2ccccc2)c1C(=O)Nc1cccc(F)c1,27.45
CCOC(=O)c1nc(C)c(C(=O)OCC)n(C)c1=O,25.97
Fc1ccc(C(F)(c2cc(-c3nn[nH]n3)ccn2)c2cn(CCC3CCCC(CCCCOCc4ccc(Cl)cc4)O3)nn2)c(F)c1,50.03
CCOc1ccc(C(=O)N2CCCC(Nc3ccc(Cl)cc3)C2)cc1,23.75
COc1ncncc1-n1nnc2c1CC(C)N(C(=O)c1cccc(C(F)(F)F)c1Cl)C2,28.38
Cc1ccc(-c2nnn(CC(=O)NC(C)CCc3ccccc3)n2)o1,23.04
N#CCC1(C(F)F)c2ccccc2-c2[nH]c(=O)ccc21,34.93
CC1(C)C=Cc2cc3c(c(O)c2O1)C1c2oc(O)cc2C(c2ccccc2)C2C=C(C3=O)C(=O)C12O,44.29
Cc1cccc(NC(=O)Nc2ccc(C)cc2C)c1,21.46
COc1ccc(S(=O)(=O)N2CCOCC2)cc1C(=O)Nc1c(N2CCOCC2)c(=O)c1=O,30.73
CCN(CC)c1cc2oc3cc(=[N+](C)C)ccc-3nc2cc1N1CCCC1,26.58
Cc1nc2ccccc2c(SCC(=O)O)c1C,21.46
C[N+]1(C)CCN(C(c2nc3ccc(Cl)cc3c(=O)o2)c2ccccc2Br)CC1,36.65
CCCOc1c(C(=O)NCc2ccc(C(=O)ON)cc2)c(=O)n(Cc2ccc(-c3ccccc3-c3nc(=O)o[nH]3)cc2)c2ncccc12,46.41
C=C(C)N=c1nc(-c2cc3ccccc3oc2=O)[nH]c(N2CCCCC2)n1,39.58
CC(C)(C)c1ccc(CC(=O)NC(CO)c2ccccc2)cc1,21.9
COc1cccc(C(CNCc2ccccc2F)NC(=O)CN2CCN(S(=O)(=O)c3ccc(C)cc3)CC2)c1OC,41.15
O=C(Cc1ccc(Cl)cc1)NCC(NS(=O)(=O)c1ccc(Cl)c(C(F)(F)F)c1)C(O)=NO,34.96
CCN(C(=O)CSc1sc(-c2cccc(OC)c2)nc1-c1ccc(Cl)cc1)C1CCS(=O)(=O)C1,29.2
O=C(Nc1cc(OC2CCNC2)c(-c2cccc(Cl)c2)s1)c1c(F)cccc1F,37.94
COc1ccc(C2(C(=O)N(C)C)CC2CNC(=O)Cc2ccc(O)c(O)c2)cc1,33.88
CCN1CCN(c2nc3ccccc3c(=NCCO)[nH]2)CC1,21.87
COc1ccc2c(c1)oc(=O)c1c(C(C)C)nn(-c3ccccc3OC(F)(F)F)c12,34.06
COc1ccc(-c2cnn3c(=O)[nH]c(Cc4ccc(O)cc4)nc23)cc1,29.6
COC(=O)c1c(NC(=O)C2CCCCC2)sc2c1cc(C(F)(F)F)n2C,33.98
Cc1cc(C)c(NC(=O)c2ccccc2)c(S)c1,24.49
CN1CCC2(CC(C(=O)N=c3cncc[nH]3)N(C)CC23CCC(c2ccccc2)CC3)C1=O,46.02
CC(=O)N(C)c1cccc(CC(=O)N=c2[nH]nc(CCCCc3n[nH]c(=NC(=O)Cc4ccccc4)s3)s2)c1,30.89
COc1cc(C(=O)O)ccc1OCc1cn(-c2cc3c(cc2OS(=O)(=O)O)CCCC3)nn1,40.55
CC12CCC(=O)C=C1C(=O)CC1C2C(=O)CC2(C)C(c3ccoc3O)CCC12,36.26
Oc1cccc(-c2ccc3[nH]nc(-c4cccc(F)c4)c3c2)c1,28.29
CC(C)CC(CN1CC(Cc2ccc(O)cc2)N(CCC2CCCCC2)C1=N)N(C)C(=O)Cc1ccc(-c2ccccc2)cc1,35.29
COc1ccc(NC(=O)Cc2csc3nc(-c4cc(O)c(C)cc4[N+](=O)[O-])cn23)cc1,36.93
COC(=O)N=c1cc(-c2ccc(Cl)cc2)[nH]n1-c1ccccc1,23.65
[O-][n+]1ccccc1CCn1c2cc(Br)ccc2c2ccc(-c3ccccc3)cc21,36.05
Cc1nn(Cc2cccc(C(=O)O)c2)c(C)c1[N+](=O)[O-],22.42
COC(=O)C(C)C=CC1=CC(C(C)(F)F)COC1,34.12
COc1ccccc1CN(CCCCOc1ccc2ccccc2c1)C(=O)OCCCO[N+](=O)[O-],38.49
O=C(NCCN1CCCCC1)c1ccc2c(=O)n(Cc3ccc(Br)cc3)c(=O)[nH]c2c1,23.31
O=c1c2cc(OCc3ccccn3)c(OCCCCCO)cc2cc2n1Cc1cc3ccccc3nc1-2,38.24
CC(C=NNC(=S)NN)=C1C(=O)C=CC1=Cc1ccc([N+](=O)[O-])o1,35.6
Brc1ccc(C2=NN(c3ncc(Br)cn3)C(c3ccccc3)C2)cc1,21.31
CCOC1=CC2(CC=C(C)C)OC(=O)C(CC=C(C)CCC=C(C)C)(C2=O)C(=O)C1(CCCCC(=O)NCCCn1ccnc1)C1=CCc2c(c(O)c3ccccc3c2O)C1c1ccccc1,66.91
COc1ccc(C(=O)N=c2cc(-c3ccccc3)[nH]n2C)c(O)c1,25.83
CCOC(=O)C(C)NC(=O)c1ccc(C(CC)(CC)c2ccc(OCC(O)C(C)(C)C)c(C)c2)n1CC,28.55
O=C(O)C=Cc1cccc(-c2cc(C(=O)O)cc(C=Cc3ccc4cc(Br)ccc4n3)c2-c2ccc(O)cc2)c1,49.74
CCn1c(C(=O)NCCSCC(C)C)cc2sc(Cl)cc21,31.81
Fc1ccccc1-c1ccc(C2C3CN(Cc4cccs4)CC2N3)cc1,23.14
CCC(C(=O)NCC(C)C)n1ccnc1,25.1
Nc1cccc(C(=O)NCC(O)CN2CCCC2)c1,25.42
Cn1nc(N2CCN(C(=O)Nc3cccc(-c4ccccc4F)c3)CC2)c2cnnc(-c3cccs3)c21,43.51
O=C(CCNc1ccc(Cl)cc1Cl)c1cccc(OC(F)(F)C(F)F)c1,33.84
O=C(c1cc(=O)n2oc(-c3ccco3)nc2n1)N1CCN(c2ccccc2)CC1,33.15
O=C(NC(=S)Nc1cc(O)ccc1Cl)c1ccccc1F,26.73
O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccc(Cl)cc1,16.99
CN=c1[nH]nc(-c2ccc3n[nH]c(-c4cc[nH]c(=Nc5cnn(C)c5)n4)c3c2)s1,36.0
OCC1CC2CC(O)C3(Cc4ccccc4C3)CN2C(CO)C1c1ccc(C#CC2CC2)cc1,35.5
Cc1c(O)cc2c3c1NC1CCCC1C3(C)CNCC2,41.24
COc1ccc(-c2ccc3c(c2)NC(=O)C(C2CCCCN2)O3)cc1OC,32.52
C=CCn1c(SCCCN2CCN(c3ccccc3OC)CC2)nc2sc3c(c2c1=O)CCCC3,21.39
COc1nc(-c2ccc(OC(F)(F)F)cc2)ccc1-c1csc(N2CCOCC2)n1,22.62
CCCC(=O)Nc1cccc(NC(=O)N(CC)CC)c1,24.24
Cc1ccc(NC(CCCCNC(=O)N2Cc3ccccc3C2)C(=O)O)cc1C,30.14
O=C(N=c1cc(Oc2ccc3c(N4CCCCC4=O)cccc3c2)nc[nH]1)C1CC1,31.82
CCC1CN(C(=O)c2ccc([N+](=O)[O-])s2)CCN1Cc1ccc(Br)cc1,33.77
COc1cc2c(cc1OC)C(=O)C(Oc1ccc(CCC=Cc3cccc(O)c3)cc1)C2,30.29
Cc1nc(C)c2nc3ccccc3n2c1C(O)C1CC2CCN(Cc3ccccc3)C2C=C1C(=O)O,51.21
COc1ccc(-c2c(C)[n+]([O-])c(C)c(C)[n+]2[O-])cc1,19.89
Cc1ccccc1C(=O)N(CC(=O)O)C(=O)C(C)CS,29.1
CC1=Nc2nnnn2C(c2cccs2)C1C(=O)N=c1[nH]c2ccccc2s1,28.66
OC1(C(F)(F)F)CC(c2cccc(CSc3ccc4ccccc4c3)c2)=NN1c1ccccc1,36.76
Cc1cc(=O)n2nc(-c3nc(C(C)C)cs3)oc2n1,26.48
COC(=O)c1ccc(NC(=O)CCN2CCC(C)CC2)cc1,20.85
O=C1OC2(CCN(Cc3cccc(Cn4cncn4)c3)C2)CN1C1Cc2ccccc2C1,33.46
Cn1[nH]cc(-c2ccc(CN=c3[nH]c4c(s3)CCOc3ccc(F)cc3-4)cc2)c1=O,36.98
CC1(C)CCC2(C(=O)OC(C)(C)C)CCC3(C)C(=CCC4C5(C)CC(=Cc6ccccc6)C(=O)C(C)(C)C5CCC43C)C2C1,30.09
Cc1ccccc1N(C1=C(N2CCCCCC2)C(=O)c2ccccc2C1=O)C(C)C,31.54
